{7842252025, 2015, GS, 101} -> <|PremiseId -> {Times[Power[7842252025, -1], Map[Function[Slot[Usage]]]], Times[Power[7842252025, -1], Map[Function[Slot[Usage]]]], Times[Power[7842252025, -1], Map[Function[Slot[Usage]]]], Times[Power[7842252025, -1], Map[Function[Slot[Usage]]]], Times[Power[7842252025, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.105887, Map[Function[Slot[Usage]]]], Times[0.105441, Map[Function[Slot[Usage]]]], Times[0.103864, Map[Function[Slot[Usage]]]], Times[0.103734, Map[Function[Slot[Usage]]]], Times[0.103135, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{7842718019, 2014, GS, 107} -> <|PremiseId -> {Times[Power[7842718019, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2014, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[1., Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[107, -1], Map[Function[Slot[Usage]]]]}|>
{7842718019, 2015, GS, 107} -> <|PremiseId -> {Times[Power[7842718019, -1], Map[Function[Slot[Usage]]]], Times[Power[7842718019, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[1., Map[Function[Slot[Usage]]]], Times[0.5, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[107, -1], Map[Function[Slot[Usage]]]], Times[Power[107, -1], Map[Function[Slot[Usage]]]]}|>
{7843700401, 2015, GS, 101} -> <|PremiseId -> {Times[Power[7843700401, -1], Map[Function[Slot[Usage]]]], Times[Power[7843700401, -1], Map[Function[Slot[Usage]]]], Times[Power[7843700401, -1], Map[Function[Slot[Usage]]]], Times[Power[7843700401, -1], Map[Function[Slot[Usage]]]], Times[Power[7843700401, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.0821018, Map[Function[Slot[Usage]]]], Times[0.0799233, Map[Function[Slot[Usage]]]], Times[0.0739426, Map[Function[Slot[Usage]]]], Times[0.0711642, Map[Function[Slot[Usage]]]], Times[0.0703433, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{7846400103, 2015, GS, 101} -> <|PremiseId -> {Times[Power[7846400103, -1], Map[Function[Slot[Usage]]]], Times[Power[7846400103, -1], Map[Function[Slot[Usage]]]], Times[Power[7846400103, -1], Map[Function[Slot[Usage]]]], Times[Power[7846400103, -1], Map[Function[Slot[Usage]]]], Times[Power[7846400103, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.015229, Map[Function[Slot[Usage]]]], Times[0.0135281, Map[Function[Slot[Usage]]]], Times[0.0130863, Map[Function[Slot[Usage]]]], Times[0.0130535, Map[Function[Slot[Usage]]]], Times[0.0126723, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{7848101003, 2014, GS, 101} -> <|PremiseId -> {Times[Power[7848101003, -1], Map[Function[Slot[Usage]]]], Times[Power[7848101003, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2014, -1], Map[Function[Slot[Usage]]]], Times[Power[2014, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.94518, Map[Function[Slot[Usage]]]], Times[0.925069, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{7848101003, 2015, GS, 101} -> <|PremiseId -> {Times[Power[7848101003, -1], Map[Function[Slot[Usage]]]], Times[Power[7848101003, -1], Map[Function[Slot[Usage]]]], Times[Power[7848101003, -1], Map[Function[Slot[Usage]]]], Times[Power[7848101003, -1], Map[Function[Slot[Usage]]]], Times[Power[7848101003, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[1.13379, Map[Function[Slot[Usage]]]], Times[1.10254, Map[Function[Slot[Usage]]]], Times[1.07759, Map[Function[Slot[Usage]]]], Times[0.895255, Map[Function[Slot[Usage]]]], Times[0.874126, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{7851569024, 2014, GS, 107} -> <|PremiseId -> {Times[Power[7851569024, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2014, -1], Map[Function[Slot[Usage]]]]}, Usage -> {∞}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[107, -1], Map[Function[Slot[Usage]]]]}|>
{7851569024, 2015, GS, 107} -> <|PremiseId -> {Times[Power[7851569024, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {∞}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[107, -1], Map[Function[Slot[Usage]]]]}|>
{7852318058, 2014, GS, 107} -> <|PremiseId -> {Times[Power[7852318058, -1], Map[Function[Slot[Usage]]]], Times[Power[7852318058, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2014, -1], Map[Function[Slot[Usage]]]], Times[Power[2014, -1], Map[Function[Slot[Usage]]]]}, Usage -> {∞, Times[1000., Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[107, -1], Map[Function[Slot[Usage]]]], Times[Power[107, -1], Map[Function[Slot[Usage]]]]}|>
{7852318058, 2015, GS, 107} -> <|PremiseId -> {Times[Power[7852318058, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {∞}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[107, -1], Map[Function[Slot[Usage]]]]}|>
{7854100208, 2015, GS, 101} -> <|PremiseId -> {Times[Power[7854100208, -1], Map[Function[Slot[Usage]]]], Times[Power[7854100208, -1], Map[Function[Slot[Usage]]]], Times[Power[7854100208, -1], Map[Function[Slot[Usage]]]], Times[Power[7854100208, -1], Map[Function[Slot[Usage]]]], Times[Power[7854100208, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.0295159, Map[Function[Slot[Usage]]]], Times[0.0288018, Map[Function[Slot[Usage]]]], Times[0.0287026, Map[Function[Slot[Usage]]]], Times[0.0276549, Map[Function[Slot[Usage]]]], Times[0.0276243, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{7855001900, 2014, GS, 107} -> <|PremiseId -> {Times[Power[7855001900, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2014, -1], Map[Function[Slot[Usage]]]]}, Usage -> {∞}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[107, -1], Map[Function[Slot[Usage]]]]}|>
{7855001900, 2015, GS, 107} -> <|PremiseId -> {Times[Power[7855001900, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {∞}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[107, -1], Map[Function[Slot[Usage]]]]}|>
{7856201005, 2014, GS, 101} -> <|PremiseId -> {Times[Power[7856201005, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2014, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[1.23916, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{7856201005, 2015, GS, 101} -> <|PremiseId -> {Times[Power[7856201005, -1], Map[Function[Slot[Usage]]]], Times[Power[7856201005, -1], Map[Function[Slot[Usage]]]], Times[Power[7856201005, -1], Map[Function[Slot[Usage]]]], Times[Power[7856201005, -1], Map[Function[Slot[Usage]]]], Times[Power[7856201005, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[1.32802, Map[Function[Slot[Usage]]]], Times[1.30208, Map[Function[Slot[Usage]]]], Times[1.27551, Map[Function[Slot[Usage]]]], Times[1.24688, Map[Function[Slot[Usage]]]], Times[1.00503, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{7867902004, 2015, GS, 101} -> <|PremiseId -> {Times[Power[7867902004, -1], Map[Function[Slot[Usage]]]], Times[Power[7867902004, -1], Map[Function[Slot[Usage]]]], Times[Power[7867902004, -1], Map[Function[Slot[Usage]]]], Times[Power[7867902004, -1], Map[Function[Slot[Usage]]]], Times[Power[7867902004, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.985222, Map[Function[Slot[Usage]]]], Times[0.913242, Map[Function[Slot[Usage]]]], Times[0.875657, Map[Function[Slot[Usage]]]], Times[0.820345, Map[Function[Slot[Usage]]]], Times[0.807754, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{7869401408, 2014, GS, 101} -> <|PremiseId -> {Times[Power[7869401408, -1], Map[Function[Slot[Usage]]]], Times[Power[7869401408, -1], Map[Function[Slot[Usage]]]], Times[Power[7869401408, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2014, -1], Map[Function[Slot[Usage]]]], Times[Power[2014, -1], Map[Function[Slot[Usage]]]], Times[Power[2014, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[55.5556, Map[Function[Slot[Usage]]]], Times[45.4545, Map[Function[Slot[Usage]]]], Times[41.6667, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{7869401408, 2015, GS, 101} -> <|PremiseId -> {Times[Power[7869401408, -1], Map[Function[Slot[Usage]]]], Times[Power[7869401408, -1], Map[Function[Slot[Usage]]]], Times[Power[7869401408, -1], Map[Function[Slot[Usage]]]], Times[Power[7869401408, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[250., Map[Function[Slot[Usage]]]], Times[125., Map[Function[Slot[Usage]]]], Times[90.9091, Map[Function[Slot[Usage]]]], Times[83.3333, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{7870200203, 2014, GS, 107} -> <|PremiseId -> {Times[Power[7870200203, -1], Map[Function[Slot[Usage]]]], Times[Power[7870200203, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2014, -1], Map[Function[Slot[Usage]]]], Times[Power[2014, -1], Map[Function[Slot[Usage]]]]}, Usage -> {∞, Times[1., Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[107, -1], Map[Function[Slot[Usage]]]], Times[Power[107, -1], Map[Function[Slot[Usage]]]]}|>
{7870200203, 2015, GS, 107} -> <|PremiseId -> {Times[Power[7870200203, -1], Map[Function[Slot[Usage]]]], Times[Power[7870200203, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {∞, Times[1., Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[107, -1], Map[Function[Slot[Usage]]]], Times[Power[107, -1], Map[Function[Slot[Usage]]]]}|>
{7873000502, 2015, GS, 101} -> <|PremiseId -> {Times[Power[7873000502, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {∞}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{7873600908, 2015, GS, 101} -> <|PremiseId -> {Times[Power[7873600908, -1], Map[Function[Slot[Usage]]]], Times[Power[7873600908, -1], Map[Function[Slot[Usage]]]], Times[Power[7873600908, -1], Map[Function[Slot[Usage]]]], Times[Power[7873600908, -1], Map[Function[Slot[Usage]]]], Times[Power[7873600908, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.0428082, Map[Function[Slot[Usage]]]], Times[0.042517, Map[Function[Slot[Usage]]]], Times[0.0422297, Map[Function[Slot[Usage]]]], Times[0.0303398, Map[Function[Slot[Usage]]]], Times[0.0265957, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{7874047012, 2014, GS, 101} -> <|PremiseId -> {Times[Power[7874047012, -1], Map[Function[Slot[Usage]]]], Times[Power[7874047012, -1], Map[Function[Slot[Usage]]]], Times[Power[7874047012, -1], Map[Function[Slot[Usage]]]], Times[Power[7874047012, -1], Map[Function[Slot[Usage]]]], Times[Power[7874047012, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2014, -1], Map[Function[Slot[Usage]]]], Times[Power[2014, -1], Map[Function[Slot[Usage]]]], Times[Power[2014, -1], Map[Function[Slot[Usage]]]], Times[Power[2014, -1], Map[Function[Slot[Usage]]]], Times[Power[2014, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.685401, Map[Function[Slot[Usage]]]], Times[0.560852, Map[Function[Slot[Usage]]]], Times[0.515996, Map[Function[Slot[Usage]]]], Times[0.513347, Map[Function[Slot[Usage]]]], Times[0.344828, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{7874047012, 2015, GS, 101} -> <|PremiseId -> {Times[Power[7874047012, -1], Map[Function[Slot[Usage]]]], Times[Power[7874047012, -1], Map[Function[Slot[Usage]]]], Times[Power[7874047012, -1], Map[Function[Slot[Usage]]]], Times[Power[7874047012, -1], Map[Function[Slot[Usage]]]], Times[Power[7874047012, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[1.05597, Map[Function[Slot[Usage]]]], Times[0.664894, Map[Function[Slot[Usage]]]], Times[0.531632, Map[Function[Slot[Usage]]]], Times[0.52356, Map[Function[Slot[Usage]]]], Times[0.514139, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{7876800106, 2014, GS, 107} -> <|PremiseId -> {Times[Power[7876800106, -1], Map[Function[Slot[Usage]]]], Times[Power[7876800106, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2014, -1], Map[Function[Slot[Usage]]]], Times[Power[2014, -1], Map[Function[Slot[Usage]]]]}, Usage -> {∞, Times[1., Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[107, -1], Map[Function[Slot[Usage]]]], Times[Power[107, -1], Map[Function[Slot[Usage]]]]}|>
{7876800106, 2015, GS, 107} -> <|PremiseId -> {Times[Power[7876800106, -1], Map[Function[Slot[Usage]]]], Times[Power[7876800106, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {∞, Times[1., Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[107, -1], Map[Function[Slot[Usage]]]], Times[Power[107, -1], Map[Function[Slot[Usage]]]]}|>
{7878002000, 2014, GS, 101} -> <|PremiseId -> {Times[Power[7878002000, -1], Map[Function[Slot[Usage]]]], Times[Power[7878002000, -1], Map[Function[Slot[Usage]]]], Times[Power[7878002000, -1], Map[Function[Slot[Usage]]]], Times[Power[7878002000, -1], Map[Function[Slot[Usage]]]], Times[Power[7878002000, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2014, -1], Map[Function[Slot[Usage]]]], Times[Power[2014, -1], Map[Function[Slot[Usage]]]], Times[Power[2014, -1], Map[Function[Slot[Usage]]]], Times[Power[2014, -1], Map[Function[Slot[Usage]]]], Times[Power[2014, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.0586854, Map[Function[Slot[Usage]]]], Times[0.0531915, Map[Function[Slot[Usage]]]], Times[0.0510204, Map[Function[Slot[Usage]]]], Times[0.050813, Map[Function[Slot[Usage]]]], Times[0.042517, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
